name,hash,size
iOS,7efb95b89fc6a44288ae88f2651d839eea2d0071c76a6a5fd39e3c7d174a1a06,1575
initial/audio/bgm/bgm_main,6af30e726478357738381c0dcd406a9fa75e1cdd06f141c9f8c09c5e383c2de4,1935012
initial/audio/se/se_start,849a226246987a483ae59178d0efc979fed0a208f8d86ba447519e7d895831cb,28324
initial/audio/se/se_tap,ad86d6e65f9e1bc1f8ae890d8814e6945df4f4d98a5f47084f3b75a71f211f8a,27545
initial/audio/voice/voice_10001,705d25bcd4b7151bfabab14c3da515a182bb64088463265bdd19bf359d8833ff,6640
initial/prefab/common/components/applibasebuttonimage,839faa09fb58c80f9b676cc21539fbc4f02bb034346f4c543245220ea9400508,6921
initial/prefab/common/components/applibasebuttontext,50e50ac77adc5053c34b72a44d2d02fe620a604c74b61c6bd201a20603f7298b,6855296
initial/prefab/common/components/basetext,163966811884d94e43ccc0b2c16a0c4854f8665b69f1eed3ebadcebed1035e1c,6851303
initial/prefab/common/manager/appliloadingmanager,7c152116636a6f370c5dcf615d8c1fb30a085fdf35ff235f382a11835c1975a1,6852681
initial/prefab/common/manager/applimanager,507c80327eb92b31741cac00156f8e74d67c91e887e308542485fb83f0930fec,1849
initial/prefab/common/manager/applipopupmanager,6ddab70c3a6d00f03d11dc1911b982ff39994beb682046f5240fac010f38985b,1677
initial/prefab/common/manager/appliscenemanager,1561586d279a92a56a88faef19c37a8f43e43206a705f7d397e81e355adb3f44,1551
initial/prefab/common/manager/applisoundmanager,dae7516293df47b1c46b7cfef60350bd403a842752720974b976f664efd25dd0,1562
initial/prefab/common/popup/popup,c74e8f27eff1a956d652eb8c38296e82ea20d560c89e31fd8776ca1153b53b9f,6867015
initial/prefab/common/popup/popup_text,a300980c443818709f8a3baf7f160ac46cec9f3e1c09dcd6fa0ce1da4cb82e6f,6850967
initial/prefab/pages/download/download_scene_controller,693e4eaf2593bf1a5fbba7faeac68344d2eb2c902456eebb8bcf7ac5fe84c421,6851673
initial/prefab/pages/main/main_scene_controller,569a39b6d996cb2804cc08c77a125fd16ac139d4635ffc5cc1c5e97e59284923,697873
initial/prefab/pages/top/top_scene_controller,490955c315d343d6c2d8f9ae0d87168239944724b1b2007f598f4faf2fc729bc,7605071
