name,hash,size
iOS,94c9094d9b7944d398fd299c0e60737eb24908595ac01674d4cfbf6712bfcf35,6013
initial/audio/bgm/bgm_incoming_call,385acbd84a557ef4b20e106ff2a3e50b45fe5c9849190337cc51173417ecd337,20487
initial/audio/bgm/bgm_main,97173dccfeb0d1e2b7cb93c9616051078e24fa57e10a78dca9e40c71dda24110,1262533
initial/audio/bgm/bgm_result,090ddb65e3c0651d68192d0562b5907d10e01c621fbd13c2d0017d7035bcbde3,556559
initial/audio/se/se_clear,b56775b6cb4406fbbad791b3ac149a95803ac4b94982e4a0cfc02d4af2a0c450,154147
initial/audio/se/se_cracker,774366582b481eedbd860545078160333faca3a3f792ecc0bcaaff3d1dc8fa39,15976
initial/audio/se/se_failed,703bf4e4d6184cd7f130087acf3b5b0325ec1392ad7263bfebbbd9f9f3b0c0d7,30735
initial/audio/se/se_gacha_charge,1ee89ac03ac196bfa0e86a21e0551b20ba46f163f09cf35b60a7cf6c15bf8a55,80164
initial/audio/se/se_gacha_kira,86daa2e9d2b5a869a4b5d89a13449d6f73141b3afbe2663c06fe1910dc7b7a88,73726
initial/audio/se/se_gacha_lens_open,8c4632b1f2d8a316efb44761572349fc0144485606d112613a13c998715313b5,15718
initial/audio/se/se_gacha_move,efe6789334d0d32c4f32f601ab195e38cd82766ecf21e97d67b897848eb915ae,13327
initial/audio/se/se_gacha_open,04dbd257e63f8f173d12619a13a30502349daf92b7a2b3b852b5b3b5c0865abd,15610
initial/audio/se/se_gacha_rare_open,304a3678f7a5aa22cb5412e567a2c767e38b05b2aa9ebf23118820cf1261dbe1,117211
initial/audio/se/se_gacha_reject,6ee863a11a70a25533c95e80e3fc82b09d1d43b8af1969375fe496cd0469d7a6,36451
initial/audio/se/se_gacha_shutter,630ba271e22df7e7dd40faa475c18cca50ad31e8590763057cada02cdb3cd783,4358
initial/audio/se/se_judge_1,eefbbd9d8ddd87dce6e3b601b9d230f3e641e6e7ded5f7cb1cf99f99dd1e42f3,8865
initial/audio/se/se_judge_2,e2ee7d74703f83c7b77751793e4b648eadebf0bbd8511fd7c2b4b631413c0b50,46659
initial/audio/se/se_judge_3,5ebc42cd9653ea18f53e940c5b11cc4c03d2dfecc2a8647ab7ec5ceb71b423d6,91141
initial/audio/se/se_next,5c878e09e2f5c9deb7056ffb40a9084c07a16639f1f089ab1433acb9c39e05e1,2078
initial/audio/se/se_post,a38102f826eb768018ae06952e54aa8bfa2fee6bbf826dbb8d43eab14709bf92,4431
initial/audio/se/se_receive,de586e7789d80139ab9117172f515caa1672cd1546015d400358f1cfb98c73f3,20830
initial/audio/se/se_reward_get,c0855f09c9765fef88780cb62da9ba2d7cf82300dfd79b0777f2fe78b5f081aa,99736
initial/audio/se/se_shine,27729b94e4055ec9337a9ce9e52b9c8dc1fc4743e5398200da7f4149f213e094,131389
initial/audio/se/se_start,d43fe46ca3dccc9ad7e516f3f0bf88a81bd56b82d4368f2ab2fe09945f4db5b1,28323
initial/audio/se/se_tap,55f629c8febe5db5d2a7d0457d62ddd3eb2f33513c6c3e4629e808ca37bc7156,27545
initial/audio/voice/voice_10001,9b97a65bc6197129236510e7058d972fff0de04a2113def2674562a87dde146f,6639
initial/audio/voice/voice_phone_1001,5e9befa1fa75c41a93ad8d8f0482c1e029c0b1bb61962498c9c327266cb92522,236355
initial/effects/eff_confetti,c300415fb64571fe9a75881a2949b3471729dc0f7cb16ad5c2cadc21061ac46a,274649
initial/master/call,77edcfaece6be8a65b9fa8ed48896883384d4ec969d8892ebd2cf9a2f90cadb1,1287
initial/master/card/card,70d7f9cfc33a815594b5f7b857e2226e9a824a3ffa9d9a1ae23355583993147e,1275
initial/master/card/series,dfd388ada9316f7127b9bf0fe3363adc999dc508e814294ae15671af5cd1c4ab,1270
initial/master/constant,5be14a830c40bb18c3ae73a3c5847471851736eb0a107fe0a0a2ccc4128cfe59,1292
initial/master/gacha/gacha,dd239e5d2a8c124340eabd05498505efb1ff2eb92a864569ec5349c31145978d,1532
initial/master/member,21a94b46944e8a254ccd88864896dcf09841abc1e9f72a830e450b3476e6205a,1346
initial/master/memory,3466b88c443c787fa3afe8c3596f3944588cf1c043be02ce6f87070c960db510,1400
initial/master/photo,1e278ef4c628ef6bc571930a1c1bc30f8b086248f9a853299f50876ce21e6386,1301
initial/master/story/scenario/1,8aa921785f5d93759a09c179f126a1a13b59a6b5603fb4b601735193f1561526,2167
initial/master/story/story,5708d00fcf3313041b5ae0ec2089930b3a58759ec7833c0b54e95a300a4819f6,1258
initial/master/talk/action,ea4b96ec30fadf7542b10b81b157a4a8b21fb963f4d6100be6572537b30d1a42,1637
initial/master/talk/chapter/chapter,5bbe3c0406057be3c871f8be70b7f866e94d1ca4d107223ee795560eedf08493,1687
initial/master/talk/chapter/scenario/1/101,01a224cf846fe240f8b212ea126665bf2d7a26a10270138413f7f5d7fdf5fab8,2809
initial/master/talk/chapter/scenario/1/201,5112f0a33e7d86af000680f6e7601f9b9f3e829b7dd51e2e57acb0a33485e39f,1901
initial/master/talk/chapter/scenario/1/202,d5d3f245f283e2a3116c2037b27314cbf76883db8935c6ba74aec854689867bd,1522
initial/master/talk/chapter/scenario/1/203,6776827bcb029b40a14b4967057c072e73952fbb2cf5b7241ae34aba5829e66c,1518
initial/master/talk/chapter/scenario/1/204,fe293d83d13bbedda0cd863a38b63487847d3fbc09ec335e3061057835115441,1519
initial/master/talk/chapter/scenario/1/205,27c46697571deea135f29ac5ad2697f67b4a3667ac031b1a20fb1ac83d9b9610,1520
initial/master/talk/chapter/scenario/1001/201,f4b14f182934a91a369e3cb7eb82f9056ac42f41a4ff3a8ae9a103484a5412b5,1838
initial/master/talk/judge,50672cde919899ed4780d7f7a772838ce923e85cf560586c9e3e3dfadb1b4b75,1289
initial/master/talk/room,d18454d18fcca98f07ddb93cdcac98abcae456b26796177a123902ef5e17154e,1358
initial/master/talk/talk,0128c5486849f999381014eb4c0e1e22799e61b4a7a6ab1101cda312f6e79248,867
initial/master/talk/type,88a5e1f008b12bddabdea3acc1e4429c01fb43b54e3e2b49bdab033a53671d9a,1282
initial/movie/gacha/bg/1001,07e852fa0357cd038875af39e820d6976f4b7b6d2273303c2431c1eaf076d990,6917461
initial/prefab/common/components/applibasebuttonimage,47c58f155f29f289b609c22b0f36a3dd89e47a440443633d364a6acb1c029287,17855
initial/prefab/common/components/applibasebuttontext,e6aff8c86e90b2bec217fe4374836549bea4193212baa3fb2692ea70e6e12a4b,6872808
initial/prefab/common/components/asyncimage,8d0f8cb7d42fffc6e56eb7e14c8bdb75b4c9983f2a22f5f976b8a61058db655a,10913
initial/prefab/common/components/basetext,a1c9f37ee0525c644431f1408116836a0c94a8ccd8f92902299f38a7525d65ed,6856926
initial/prefab/common/components/card_list/card_list,9954e2fa9f64ef68314aedafcd8e5fb457cde66cf0fb7aa6a2cf161f8d361821,7461
initial/prefab/common/components/card_list/card_list_cell_view,6998478a56567194a14dbd050d6d08d2dc4a92422fb0d03c9a1ab9c1fd07eadd,416933
initial/prefab/common/components/card_list/card_list_row_cell_view,c620f1e079ff0cbb2c911a3f222da731124c39e3736957eb0ab8cd360766aa72,409526
initial/prefab/common/components/cardunit,74615e6c6c9a8192eeb8fa582e0b9cdcdf7954d942d9a69f934a7f28ef56a8ca,408442
initial/prefab/common/components/chaptertitleanimation,945554789c6efeaaf6f95e1e4286a60703f3ad37991167939e304df45aa047fc,709653
initial/prefab/common/components/eff_flash,30f1e6ceff2f5989f7d1825adbf5783001db8bef0b0c41f47b4c1cc8be430edb,78723
initial/prefab/common/components/eff_rare_open,d7761ef9328fa6ca7a3524a5ef247c503821a0cd0ae69ed8806e59db80c70269,101001
initial/prefab/common/components/gauge,377ef8a4a59899241aabf6cba53d48f002248a1091e2ac5e3970cb478b4d2cb7,6127
initial/prefab/common/components/iconnew,cc5a28effeb6d944f22e8bfbb2d6d6ae0346acf9f42e9f026fdc170c720a4729,14053
initial/prefab/common/components/infobar,a2ee2fba38eeac3fad16557b2fb400a7c9e82271bba8e385c753cf6cd83224c0,6863934
initial/prefab/common/components/loadingimage,7f864fd19fd76003b8c0e2ebdd417be6e42cb19c8cf77a91a2d68ec4f5280334,10576
initial/prefab/common/components/membericonunit,da6ebb417220f1decffb4d387a4e92a0b180457efc1ad6a80ee86ef8af167739,2951
initial/prefab/common/components/notificationunit,c38e1dbe6fb5a18b0b81300ef94ab0e3dbd7ddf614e59c72e5292d0b693db96f,6867931
initial/prefab/common/components/possessioninfo,7e8acc4b38c61c3ab3c1576d6eea9e215ae7a9b5a99de1e748f3ab04ba536ae0,6867698
initial/prefab/common/components/scrollbar,f59530e5c41922c1b4f5ced4ae3e7c6863d14ca58ca67641a83b451c464a54d2,6032
initial/prefab/common/components/tab,261166c17232786e99385f7bc75bf3743c79c5f5df8a63d55e90990c51f4f5d7,1951
initial/prefab/common/components/tabbuttonunit,39fd58b4f48cb54746421d2187a9641d2fb0a54ca8f37666c05696c8470556cd,6858156
initial/prefab/common/components/tapeffect,5810b6d635f7f25df9fe2b12442dde70d46201af95fe2e16d9c41cf44ef255ad,32918
initial/prefab/common/manager/applidebugmanager,1868cf0f3171f0dd2f7700f374b24d87b741f2454f425e2c6fac47bfe1fc5f88,1563
initial/prefab/common/manager/applieffectmanager,dc8667e9f8f0508546385cc16813790d4ac6daf55b761c36f79753e56961d606,1568
initial/prefab/common/manager/appliinfobarmanager,f202d4fb0b339cc6c429358240e175d5707e7fd245bc7ae2a556bd010d390f6b,2819
initial/prefab/common/manager/appliloadingmanager,171796d319138e0a0b07527edde026427053243e0f737bc6f6fbaf6e7c6d0c72,6858736
initial/prefab/common/manager/applimanager,a501218e9d2a48202af73e3527510a3f377794544b3c494f3404cdc392b1a159,2241
initial/prefab/common/manager/applinotificationmanager,784835f99a470b87e281d36eeadc0504e72dc515aaa81d3b15016cc9bccf9cdb,6872177
initial/prefab/common/manager/applipopupmanager,4c1c7dde55b426d199a0707ca23d6ed1293fc47ea6383a93156914f9e92c0e03,1678
initial/prefab/common/manager/appliresourcemanager,ccb30cb266489f89e4965b2ca0258fabcf0f13e89f228dad3166f98a371af58a,1568
initial/prefab/common/manager/appliscenechangeanimationmanager,01be309bd8cce138a7b4ba8afdf702513e17ae4a8a0a6de6acfc9a0d76743311,8397
